date,home_team,away_team,result,minute,second,half,home_team_goal,away_team_goal,home_team_touches,away_team_touches,home_team_passes,away_team_passes,home_team_passes_accurate,away_team_passes_accurate,home_team_short_passes,away_team_short_passes,home_team_long_passes,away_team_long_passes,home_team_def_3rd,away_team_def_3rd,home_team_mid_3rd,away_team_mid_3rd,home_team_final_3rd,away_team_final_3rd,home_team_back_passes,away_team_back_passes,home_team_forward_passes,away_team_forward_passes,home_team_cross,away_team_cross,home_team_through_ball,away_team_through_ball,home_team_corner,away_team_corner,home_team_key_passes,away_team_key_passes,home_team_big_chances,away_team_big_chances,home_team_shot,away_team_shot,home_team_shot_on_target,away_team_shot_on_target,home_team_shot_on_post,away_team_shot_on_post,home_team_shot_6_yard_box,away_team_shot_6_yard_box,home_team_shot_penalty_area,away_team_shot_penalty_area,home_team_shot_outside_box,away_team_shot_outside_box,home_team_shot_open_play,away_team_shot_open_play,home_team_shot_fastbreak,away_team_shot_fastbreak,home_team_shot_set_pieces,away_team_shot_set_pieces,home_team_dispossessed,away_team_dispossessed,home_team_turnover,away_team_turnover,home_team_dribble,away_team_dribble,home_team_offensive_duel,away_team_offensive_duel,home_team_defensive_duel,away_team_defensive_duel,home_team_tackle,away_team_tackle,home_team_interception,away_team_interception,home_team_clearance,away_team_clearance,home_team_offside,away_team_offside,home_team_fault,away_team_fault,home_team_yellow,away_team_yellow,home_team_red,away_team_red
2018-12-08T17:30:00,15,167,W,0,1.0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-12-08T17:30:00,15,167,W,0,3.0,1,0,0,0,2,0,2,0,2,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-12-08T17:30:00,15,167,W,0,6.0,1,0,0,0,3,0,3,0,3,0,2,0,1,0,1,0,1,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-12-08T17:30:00,15,167,W,0,8.0,1,0,0,0,4,0,3,0,3,0,2,0,1,0,1,0,1,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-12-08T17:30:00,15,167,W,0,8.0,1,0,0,1,4,0,3,0,3,0,2,0,1,0,1,0,1,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-12-08T17:30:00,15,167,W,0,9.0,1,0,0,1,4,0,3,0,3,0,2,0,1,0,1,0,1,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-12-08T17:30:00,15,167,W,0,9.0,1,0,0,2,4,1,3,0,3,1,2,0,1,1,1,0,1,0,1,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-12-08T17:30:00,15,167,W,0,10.0,1,0,0,2,4,1,3,0,3,1,2,0,1,1,1,0,1,0,1,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-12-08T17:30:00,15,167,W,0,12.0,1,0,0,2,5,1,3,0,3,1,2,0,1,1,1,0,1,0,1,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-12-08T17:30:00,15,167,W,0,12.0,1,0,0,3,5,1,3,0,3,1,2,0,1,1,1,0,1,0,1,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-12-08T17:30:00,15,167,W,0,13.0,1,0,0,3,5,1,3,0,3,1,2,0,1,1,1,0,1,0,1,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-12-08T17:30:00,15,167,W,0,14.0,1,0,0,4,5,1,3,0,3,1,2,0,1,1,1,0,1,0,1,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-12-08T17:30:00,15,167,W,0,24.0,1,0,0,4,6,1,3,0,3,1,2,0,1,1,1,0,2,0,1,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-12-08T17:30:00,15,167,W,0,27.0,1,0,0,4,7,1,4,0,4,1,2,0,2,1,1,0,3,0,1,0,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-12-08T17:30:00,15,167,W,0,32.0,1,0,0,4,8,1,5,0,4,1,2,0,3,1,1,0,3,0,2,0,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-12-08T17:30:00,15,167,W,0,36.0,1,0,0,4,8,1,5,0,4,1,2,0,3,1,1,0,3,0,2,0,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-12-08T17:30:00,15,167,W,0,36.0,1,0,0,4,8,1,5,0,4,1,2,0,3,1,1,0,3,0,2,0,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-12-08T17:30:00,15,167,W,0,36.0,1,0,0,5,8,2,5,1,4,2,2,0,3,2,1,0,3,0,2,0,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-12-08T17:30:00,15,167,W,0,37.0,1,0,0,5,8,2,5,1,4,2,2,0,3,2,1,0,3,0,2,0,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-12-08T17:30:00,15,167,W,0,37.0,1,0,0,6,8,3,5,2,4,3,2,0,3,3,1,0,3,0,2,1,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-12-08T17:30:00,15,167,W,0,39.0,1,0,0,7,8,4,5,3,4,4,2,0,3,4,1,0,3,0,2,2,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-12-08T17:30:00,15,167,W,0,41.0,1,0,0,8,8,5,5,3,4,4,2,1,3,4,1,1,3,0,2,2,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-12-08T17:30:00,15,167,W,0,43.0,1,0,0,8,9,5,6,3,4,4,3,1,3,4,1,1,3,0,3,2,3,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-12-08T17:30:00,15,167,W,0,48.0,1,0,0,9,9,6,6,4,4,5,3,1,3,5,1,1,3,0,3,2,3,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-12-08T17:30:00,15,167,W,0,49.0,1,0,0,10,9,7,6,5,4,6,3,1,3,6,1,1,3,0,3,3,3,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-12-08T17:30:00,15,167,W,0,51.0,1,0,0,11,9,8,6,6,4,7,3,1,3,6,1,2,3,0,3,3,3,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
