date,home_team,away_team,result,minute,second,half,home_team_goal,away_team_goal,home_team_touches,away_team_touches,home_team_passes,away_team_passes,home_team_passes_accurate,away_team_passes_accurate,home_team_short_passes,away_team_short_passes,home_team_long_passes,away_team_long_passes,home_team_def_3rd,away_team_def_3rd,home_team_mid_3rd,away_team_mid_3rd,home_team_final_3rd,away_team_final_3rd,home_team_back_passes,away_team_back_passes,home_team_forward_passes,away_team_forward_passes,home_team_cross,away_team_cross,home_team_through_ball,away_team_through_ball,home_team_corner,away_team_corner,home_team_key_passes,away_team_key_passes,home_team_big_chances,away_team_big_chances,home_team_shot,away_team_shot,home_team_shot_on_target,away_team_shot_on_target,home_team_shot_on_post,away_team_shot_on_post,home_team_shot_6_yard_box,away_team_shot_6_yard_box,home_team_shot_penalty_area,away_team_shot_penalty_area,home_team_shot_outside_box,away_team_shot_outside_box,home_team_shot_open_play,away_team_shot_open_play,home_team_shot_fastbreak,away_team_shot_fastbreak,home_team_shot_set_pieces,away_team_shot_set_pieces,home_team_dispossessed,away_team_dispossessed,home_team_turnover,away_team_turnover,home_team_dribble,away_team_dribble,home_team_offensive_duel,away_team_offensive_duel,home_team_defensive_duel,away_team_defensive_duel,home_team_tackle,away_team_tackle,home_team_interception,away_team_interception,home_team_clearance,away_team_clearance,home_team_offside,away_team_offside,home_team_fault,away_team_fault,home_team_yellow,away_team_yellow,home_team_red,away_team_red
2018-11-24T17:30:00,30,15,W,0,1.0,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-11-24T17:30:00,30,15,W,0,3.0,1,0,0,2,0,2,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-11-24T17:30:00,30,15,W,0,6.0,1,0,0,2,0,2,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-11-24T17:30:00,30,15,W,0,6.0,1,0,0,2,0,2,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-11-24T17:30:00,30,15,W,0,7.0,1,0,0,2,1,2,0,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2018-11-24T17:30:00,30,15,W,0,9.0,1,0,0,3,1,3,0,2,0,2,0,1,0,1,0,1,1,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2018-11-24T17:30:00,30,15,W,0,11.0,1,0,0,4,1,4,0,3,0,2,0,2,0,1,0,1,1,2,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2018-11-24T17:30:00,30,15,W,0,15.0,1,0,0,5,1,5,0,3,0,3,0,2,0,1,0,1,1,3,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2018-11-24T17:30:00,30,15,W,0,15.0,1,0,0,5,2,5,0,3,0,3,0,2,0,1,0,1,1,3,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2018-11-24T17:30:00,30,15,W,0,16.0,1,0,0,5,2,5,0,3,0,3,0,2,0,1,0,1,1,3,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2018-11-24T17:30:00,30,15,W,0,16.0,1,0,0,5,2,5,0,3,0,3,0,2,0,1,0,1,1,3,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2018-11-24T17:30:00,30,15,W,0,36.0,1,0,0,6,2,6,0,4,0,4,0,2,0,1,0,1,1,4,0,3,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2018-11-24T17:30:00,30,15,W,0,37.0,1,0,0,7,2,6,0,4,0,4,0,2,0,1,0,1,1,5,0,3,0,4,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2018-11-24T17:30:00,30,15,W,0,38.0,1,0,0,7,3,6,0,4,0,4,0,2,0,1,1,1,1,5,0,3,0,4,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0
2018-11-24T17:30:00,30,15,W,0,39.0,1,0,0,7,3,6,0,4,0,4,0,2,0,1,1,1,1,5,0,3,0,4,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0
2018-11-24T17:30:00,30,15,W,0,39.0,1,0,0,7,3,6,0,4,0,4,0,2,0,1,1,1,1,5,0,3,0,4,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0
2018-11-24T17:30:00,30,15,W,1,,1,0,0,7,3,6,0,4,0,4,0,2,0,1,1,1,1,5,0,3,0,4,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0
2018-11-24T17:30:00,30,15,W,1,0.0,1,0,0,8,3,6,0,4,0,4,0,2,0,1,1,1,1,6,0,4,0,4,0,2,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0
2018-11-24T17:30:00,30,15,W,1,2.0,1,0,0,8,3,6,0,4,0,4,0,2,0,1,1,1,1,6,0,4,0,4,0,2,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0
2018-11-24T17:30:00,30,15,W,1,2.0,1,0,0,8,3,6,0,4,0,4,0,2,0,1,1,1,1,6,0,4,0,4,0,2,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0
2018-11-24T17:30:00,30,15,W,1,3.0,1,0,0,9,3,6,0,4,0,4,0,2,0,1,1,1,1,6,0,4,0,4,0,2,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0
2018-11-24T17:30:00,30,15,W,1,25.0,1,0,0,9,4,6,1,4,0,4,0,2,1,1,2,1,1,6,0,4,0,4,1,2,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0
2018-11-24T17:30:00,30,15,W,1,28.0,1,0,0,10,4,7,1,5,0,5,0,2,1,1,2,1,1,7,0,4,0,5,1,2,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0
2018-11-24T17:30:00,30,15,W,1,29.0,1,0,0,10,4,7,1,5,0,5,0,2,1,1,2,1,1,7,0,4,0,5,1,2,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0
2018-11-24T17:30:00,30,15,W,1,30.0,1,0,0,11,4,8,1,6,0,6,0,2,1,1,2,1,1,8,0,4,0,6,1,2,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0
2018-11-24T17:30:00,30,15,W,1,33.0,1,0,0,11,4,8,1,6,0,6,0,2,1,1,2,1,1,8,0,4,0,6,1,2,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0
2018-11-24T17:30:00,30,15,W,1,33.0,1,0,0,12,4,8,1,6,0,6,0,2,1,1,2,1,1,9,0,4,0,6,1,2,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0
2018-11-24T17:30:00,30,15,W,1,58.0,1,0,0,12,5,8,2,6,0,6,0,2,2,1,2,1,2,9,0,4,0,6,2,2,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0
2018-11-24T17:30:00,30,15,W,2,1.0,1,0,0,13,5,9,2,6,0,6,0,3,2,1,2,2,2,9,0,4,0,7,2,2,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0
2018-11-24T17:30:00,30,15,W,2,3.0,1,0,0,13,6,9,3,6,1,6,1,3,2,1,3,2,2,9,0,4,1,7,2,2,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0
2018-11-24T17:30:00,30,15,W,2,5.0,1,0,0,13,7,9,4,6,1,6,2,3,2,1,4,2,2,9,0,4,1,7,3,2,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0
2018-11-24T17:30:00,30,15,W,2,21.0,1,0,0,14,7,9,4,6,1,6,2,3,2,1,4,2,2,10,0,4,1,8,3,2,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0
2018-11-24T17:30:00,30,15,W,2,23.0,1,0,0,15,7,9,4,6,1,6,2,3,2,1,4,2,2,10,0,4,1,8,3,2,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0
2018-11-24T17:30:00,30,15,W,2,24.0,1,0,0,15,8,9,4,6,1,6,2,3,2,1,4,2,2,10,0,4,1,8,3,2,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0
2018-11-24T17:30:00,30,15,W,2,25.0,1,0,0,15,8,9,4,6,1,6,2,3,2,1,4,2,2,10,0,4,1,8,3,2,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0
2018-11-24T17:30:00,30,15,W,2,26.0,1,0,0,15,9,9,5,6,1,6,3,3,2,1,4,2,3,10,0,4,2,8,3,2,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0
2018-11-24T17:30:00,30,15,W,2,27.0,1,0,0,16,9,9,5,6,1,6,3,3,2,1,4,2,3,10,0,4,2,8,3,2,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,0,1,0,0,1,0,0,2,1,0,0,0,0,0,0,0
